leaf_size,MAE
1,3.215251207753623
2,3.215251207753623
3,3.215251207753623
4,3.215251207753623
5,3.215251207753623
6,3.215251207753623
7,3.215251207753623
8,3.215251207753623
9,3.215251207753623
10,3.215251207753623
11,3.215251207753623
12,3.215251207753623
13,3.215251207753623
14,3.215251207753623
15,3.215251207753623
16,3.215251207753623
17,3.215251207753623
18,3.215251207753623
19,3.215251207753623
20,3.215251207753623
21,3.215251207753623
22,3.215251207753623
23,3.215251207753623
24,3.215251207753623
25,3.215251207753623
26,3.215251207753623
27,3.215251207753623
28,3.215251207753623
29,3.215251207753623
30,3.215251207753623
31,3.215251207753623
32,3.215251207753623
33,3.215251207753623
34,3.215251207753623
35,3.215251207753623
36,3.215251207753623
37,3.215251207753623
38,3.215251207753623
39,3.215251207753623
40,3.215251207753623
41,3.215251207753623
42,3.215251207753623
43,3.215251207753623
44,3.215251207753623
45,3.215251207753623
46,3.215251207753623
47,3.215251207753623
48,3.215251207753623
49,3.215251207753623
50,3.215251207753623
51,3.215251207753623
52,3.215251207753623
53,3.215251207753623
54,3.215251207753623
55,3.215251207753623
56,3.215251207753623
57,3.215251207753623
58,3.215251207753623
59,3.215251207753623
60,3.215251207753623
61,3.215251207753623
62,3.215251207753623
63,3.215251207753623
64,3.215251207753623
65,3.215251207753623
66,3.215251207753623
67,3.215251207753623
68,3.215251207753623
69,3.215251207753623
70,3.215251207753623
71,3.215251207753623
72,3.215251207753623
73,3.215251207753623
74,3.215251207753623
75,3.215251207753623
76,3.215251207753623
77,3.215251207753623
78,3.215251207753623
79,3.215251207753623
80,3.215251207753623
81,3.215251207753623
82,3.215251207753623
83,3.215251207753623
84,3.215251207753623
85,3.215251207753623
86,3.215251207753623
87,3.215251207753623
88,3.215251207753623
89,3.215251207753623
90,3.215251207753623
91,3.215251207753623
92,3.215251207753623
93,3.215251207753623
94,3.215251207753623
95,3.215251207753623
96,3.215251207753623
97,3.215251207753623
98,3.215251207753623
99,3.215251207753623
100,3.215251207753623
101,3.215251207753623
102,3.215251207753623
103,3.215251207753623
104,3.215251207753623
105,3.215251207753623
106,3.215251207753623
107,3.215251207753623
108,3.215251207753623
109,3.215251207753623
110,3.215251207753623
111,3.215251207753623
112,3.215251207753623
113,3.215251207753623
114,3.215251207753623
115,3.215251207753623
116,3.215251207753623
117,3.215251207753623
118,3.215251207753623
119,3.215251207753623
120,3.215251207753623
121,3.215251207753623
122,3.215251207753623
123,3.215251207753623
124,3.215251207753623
125,3.215251207753623
126,3.215251207753623
127,3.215251207753623
128,3.215251207753623
129,3.215251207753623
130,3.215251207753623
131,3.215251207753623
132,3.215251207753623
133,3.215251207753623
134,3.215251207753623
135,3.215251207753623
136,3.215251207753623
137,3.215251207753623
138,3.215251207753623
139,3.215251207753623
140,3.215251207753623
141,3.215251207753623
142,3.215251207753623
143,3.215251207753623
144,3.215251207753623
145,3.215251207753623
146,3.215251207753623
147,3.215251207753623
148,3.215251207753623
149,3.215251207753623
150,3.215251207753623
151,3.215251207753623
152,3.215251207753623
153,3.215251207753623
154,3.215251207753623
155,3.215251207753623
156,3.215251207753623
157,3.215251207753623
158,3.215251207753623
159,3.215251207753623
160,3.215251207753623
161,3.215251207753623
162,3.215251207753623
163,3.215251207753623
164,3.215251207753623
165,3.215251207753623
166,3.215251207753623
167,3.215251207753623
168,3.215251207753623
169,3.215251207753623
170,3.215251207753623
171,3.215251207753623
172,3.215251207753623
173,3.215251207753623
174,3.215251207753623
175,3.215251207753623
176,3.215251207753623
177,3.215251207753623
178,3.215251207753623
179,3.215251207753623
180,3.215251207753623
181,3.215251207753623
182,3.215251207753623
183,3.215251207753623
184,3.215251207753623
185,3.215251207753623
186,3.215251207753623
187,3.215251207753623
188,3.215251207753623
189,3.215251207753623
190,3.215251207753623
191,3.215251207753623
192,3.215251207753623
193,3.215251207753623
194,3.215251207753623
195,3.215251207753623
196,3.215251207753623
197,3.215251207753623
198,3.215251207753623
199,3.215251207753623
200,3.215251207753623
201,3.215251207753623
202,3.215251207753623
203,3.215251207753623
204,3.215251207753623
205,3.215251207753623
206,3.215251207753623
207,3.215251207753623
208,3.215251207753623
209,3.215251207753623
210,3.215251207753623
211,3.215251207753623
212,3.215251207753623
213,3.215251207753623
214,3.215251207753623
215,3.215251207753623
216,3.215251207753623
217,3.215251207753623
218,3.215251207753623
219,3.215251207753623
220,3.215251207753623
221,3.215251207753623
222,3.215251207753623
223,3.215251207753623
224,3.215251207753623
225,3.215251207753623
226,3.215251207753623
227,3.215251207753623
228,3.215251207753623
229,3.215251207753623
230,3.215251207753623
231,3.215251207753623
232,3.215251207753623
233,3.215251207753623
234,3.215251207753623
235,3.215251207753623
236,3.215251207753623
237,3.215251207753623
238,3.215251207753623
239,3.215251207753623
240,3.215251207753623
241,3.215251207753623
242,3.215251207753623
243,3.215251207753623
244,3.215251207753623
245,3.215251207753623
246,3.215251207753623
247,3.215251207753623
248,3.215251207753623
249,3.215251207753623
250,3.215251207753623
251,3.215251207753623
252,3.215251207753623
253,3.215251207753623
254,3.215251207753623
255,3.215251207753623
256,3.215251207753623
257,3.215251207753623
258,3.215251207753623
259,3.215251207753623
260,3.215251207753623
261,3.215251207753623
262,3.215251207753623
263,3.215251207753623
264,3.215251207753623
265,3.215251207753623
266,3.215251207753623
267,3.215251207753623
268,3.215251207753623
269,3.215251207753623
270,3.215251207753623
271,3.215251207753623
272,3.215251207753623
273,3.215251207753623
274,3.215251207753623
275,3.215251207753623
276,3.215251207753623
277,3.215251207753623
278,3.215251207753623
279,3.215251207753623
280,3.215251207753623
281,3.215251207753623
282,3.215251207753623
283,3.215251207753623
284,3.215251207753623
285,3.215251207753623
286,3.215251207753623
287,3.215251207753623
288,3.215251207753623
289,3.215251207753623
290,3.215251207753623
291,3.215251207753623
292,3.215251207753623
293,3.215251207753623
294,3.215251207753623
295,3.215251207753623
296,3.215251207753623
297,3.215251207753623
298,3.215251207753623
299,3.215251207753623
300,3.215251207753623
