leaf_size,mse
1,21.832599987655392
2,21.832599987655392
3,21.832599987655392
4,21.832599987655392
5,21.832599987655392
6,21.832599987655392
7,21.832599987655392
8,21.832599987655392
9,21.832599987655392
10,21.832599987655392
11,21.832599987655392
12,21.832599987655392
13,21.832599987655392
14,21.832599987655392
15,21.832599987655392
16,21.832599987655392
17,21.832599987655392
18,21.832599987655392
19,21.832599987655392
20,21.832599987655392
21,21.832599987655392
22,21.832599987655392
23,21.832599987655392
24,21.832599987655392
25,21.832599987655392
26,21.832599987655392
27,21.832599987655392
28,21.832599987655392
29,21.832599987655392
30,21.832599987655392
31,21.832599987655392
32,21.832599987655392
33,21.832599987655392
34,21.832599987655392
35,21.832599987655392
36,21.832599987655392
37,21.832599987655392
38,21.832599987655392
39,21.832599987655392
40,21.832599987655392
41,21.832599987655392
42,21.832599987655392
43,21.832599987655392
44,21.832599987655392
45,21.832599987655392
46,21.832599987655392
47,21.832599987655392
48,21.832599987655392
49,21.832599987655392
50,21.832599987655392
51,21.832599987655392
52,21.832599987655392
53,21.832599987655392
54,21.832599987655392
55,21.832599987655392
56,21.832599987655392
57,21.832599987655392
58,21.832599987655392
59,21.832599987655392
60,21.832599987655392
61,21.832599987655392
62,21.832599987655392
63,21.832599987655392
64,21.832599987655392
65,21.832599987655392
66,21.832599987655392
67,21.832599987655392
68,21.832599987655392
69,21.832599987655392
70,21.832599987655392
71,21.832599987655392
72,21.832599987655392
73,21.832599987655392
74,21.832599987655392
75,21.832599987655392
76,21.832599987655392
77,21.832599987655392
78,21.832599987655392
79,21.832599987655392
80,21.832599987655392
81,21.832599987655392
82,21.832599987655392
83,21.832599987655392
84,21.832599987655392
85,21.832599987655392
86,21.832599987655392
87,21.832599987655392
88,21.832599987655392
89,21.832599987655392
90,21.832599987655392
91,21.832599987655392
92,21.832599987655392
93,21.832599987655392
94,21.832599987655392
95,21.832599987655392
96,21.832599987655392
97,21.832599987655392
98,21.832599987655392
99,21.832599987655392
100,21.832599987655392
101,21.832599987655392
102,21.832599987655392
103,21.832599987655392
104,21.832599987655392
105,21.832599987655392
106,21.832599987655392
107,21.832599987655392
108,21.832599987655392
109,21.832599987655392
110,21.832599987655392
111,21.832599987655392
112,21.832599987655392
113,21.832599987655392
114,21.832599987655392
115,21.832599987655392
116,21.832599987655392
117,21.832599987655392
118,21.832599987655392
119,21.832599987655392
120,21.832599987655392
121,21.832599987655392
122,21.832599987655392
123,21.832599987655392
124,21.832599987655392
125,21.832599987655392
126,21.832599987655392
127,21.832599987655392
128,21.832599987655392
129,21.832599987655392
130,21.832599987655392
131,21.832599987655392
132,21.832599987655392
133,21.832599987655392
134,21.832599987655392
135,21.832599987655392
136,21.832599987655392
137,21.832599987655392
138,21.832599987655392
139,21.832599987655392
140,21.832599987655392
141,21.832599987655392
142,21.832599987655392
143,21.832599987655392
144,21.832599987655392
145,21.832599987655392
146,21.832599987655392
147,21.832599987655392
148,21.832599987655392
149,21.832599987655392
150,21.832599987655392
151,21.832599987655392
152,21.832599987655392
153,21.832599987655392
154,21.832599987655392
155,21.832599987655392
156,21.832599987655392
157,21.832599987655392
158,21.832599987655392
159,21.832599987655392
160,21.832599987655392
161,21.832599987655392
162,21.832599987655392
163,21.832599987655392
164,21.832599987655392
165,21.832599987655392
166,21.832599987655392
167,21.832599987655392
168,21.832599987655392
169,21.832599987655392
170,21.832599987655392
171,21.832599987655392
172,21.832599987655392
173,21.832599987655392
174,21.832599987655392
175,21.832599987655392
176,21.832599987655392
177,21.832599987655392
178,21.832599987655392
179,21.832599987655392
180,21.832599987655392
181,21.832599987655392
182,21.832599987655392
183,21.832599987655392
184,21.832599987655392
185,21.832599987655392
186,21.832599987655392
187,21.832599987655392
188,21.832599987655392
189,21.832599987655392
190,21.832599987655392
191,21.832599987655392
192,21.832599987655392
193,21.832599987655392
194,21.832599987655392
195,21.832599987655392
196,21.832599987655392
197,21.832599987655392
198,21.832599987655392
199,21.832599987655392
200,21.832599987655392
201,21.832599987655392
202,21.832599987655392
203,21.832599987655392
204,21.832599987655392
205,21.832599987655392
206,21.832599987655392
207,21.832599987655392
208,21.832599987655392
209,21.832599987655392
210,21.832599987655392
211,21.832599987655392
212,21.832599987655392
213,21.832599987655392
214,21.832599987655392
215,21.832599987655392
216,21.832599987655392
217,21.832599987655392
218,21.832599987655392
219,21.832599987655392
220,21.832599987655392
221,21.832599987655392
222,21.832599987655392
223,21.832599987655392
224,21.832599987655392
225,21.832599987655392
226,21.832599987655392
227,21.832599987655392
228,21.832599987655392
229,21.832599987655392
230,21.832599987655392
231,21.832599987655392
232,21.832599987655392
233,21.832599987655392
234,21.832599987655392
235,21.832599987655392
236,21.832599987655392
237,21.832599987655392
238,21.832599987655392
239,21.832599987655392
240,21.832599987655392
241,21.832599987655392
242,21.832599987655392
243,21.832599987655392
244,21.832599987655392
245,21.832599987655392
246,21.832599987655392
247,21.832599987655392
248,21.832599987655392
249,21.832599987655392
250,21.832599987655392
251,21.832599987655392
252,21.832599987655392
253,21.832599987655392
254,21.832599987655392
255,21.832599987655392
256,21.832599987655392
257,21.832599987655392
258,21.832599987655392
259,21.832599987655392
260,21.832599987655392
261,21.832599987655392
262,21.832599987655392
263,21.832599987655392
264,21.832599987655392
265,21.832599987655392
266,21.832599987655392
267,21.832599987655392
268,21.832599987655392
269,21.832599987655392
270,21.832599987655392
271,21.832599987655392
272,21.832599987655392
273,21.832599987655392
274,21.832599987655392
275,21.832599987655392
276,21.832599987655392
277,21.832599987655392
278,21.832599987655392
279,21.832599987655392
280,21.832599987655392
281,21.832599987655392
282,21.832599987655392
283,21.832599987655392
284,21.832599987655392
285,21.832599987655392
286,21.832599987655392
287,21.832599987655392
288,21.832599987655392
289,21.832599987655392
290,21.832599987655392
291,21.832599987655392
292,21.832599987655392
293,21.832599987655392
294,21.832599987655392
295,21.832599987655392
296,21.832599987655392
297,21.832599987655392
298,21.832599987655392
299,21.832599987655392
300,21.832599987655392
