max_features,mse
1,16.802712680936878
2,26.619679164904404
3,26.67756829442417
4,20.406253830245472
5,24.905979393197043
6,25.24635368174058
7,24.940500407483462
8,30.188834686394706
9,22.333702971584636
10,22.14090506410283
11,27.797263082911787
12,23.83603028282894
13,22.393609990566915
14,27.415278494502466
15,24.008492240827216
16,24.16038028361548
17,26.305928819578636
18,26.631918890751667
19,34.299490419035784
20,24.34590259158891
21,23.48334533465739
22,22.992586851719516
23,24.37437681676032
24,27.542778678279202
25,24.273800210848243
26,29.77104649137616
27,25.475419482395964
28,24.473895643536252
29,28.661995808387047
30,24.051379052428594
31,28.634349331708677
32,29.70880695190062
33,27.287650666367767
34,31.391942166760845
35,28.06290394099495
36,30.123457601594787
37,24.289097919108393
38,28.45029657161655
39,26.27593809345024
40,28.55874745968276
41,32.46047383770906
42,26.637455976236886
43,28.248691490199484
44,25.319993620478453
45,23.715154030525415
46,24.161720273504283
47,27.105845263699784
48,26.64380726599576
49,26.225325270712972
50,26.53352511531571
51,22.3340832043515
52,26.201295099246668
53,26.153222023387112
54,23.442405514353087
55,26.311446982521996
56,26.207729483279678
57,25.51440196832949
58,22.534875298077143
59,20.87361369302273
60,19.9072631428117
61,21.048463408584393
62,18.6109367893076
63,20.056425122727045
64,17.92312955702626
65,19.719778717337284
66,18.481657692311174
67,18.481657692311174
68,18.481657692311174
69,18.481657692311174
70,18.481657692311174
71,18.481657692311174
72,18.481657692311174
73,18.481657692311174
74,18.481657692311174
75,18.481657692311174
76,18.481657692311174
77,18.481657692311174
78,18.481657692311174
79,18.481657692311174
80,18.481657692311174
81,18.481657692311174
82,18.481657692311174
83,18.481657692311174
84,18.481657692311174
85,18.481657692311174
86,18.481657692311174
87,18.481657692311174
88,18.481657692311174
89,18.481657692311174
90,18.481657692311174
91,18.481657692311174
92,18.481657692311174
93,18.481657692311174
94,18.481657692311174
95,18.481657692311174
96,18.481657692311174
97,18.481657692311174
98,18.481657692311174
99,18.481657692311174
100,18.481657692311174
101,18.481657692311174
102,18.481657692311174
103,18.481657692311174
104,18.481657692311174
105,18.481657692311174
106,18.481657692311174
107,18.481657692311174
108,18.481657692311174
109,18.481657692311174
110,18.481657692311174
111,18.481657692311174
112,18.481657692311174
113,18.481657692311174
114,18.481657692311174
115,18.481657692311174
116,18.481657692311174
117,18.481657692311174
118,18.481657692311174
119,18.481657692311174
120,18.481657692311174
121,18.481657692311174
122,18.481657692311174
123,18.481657692311174
124,18.481657692311174
125,18.481657692311174
126,18.481657692311174
127,18.481657692311174
128,18.481657692311174
129,18.481657692311174
130,18.481657692311174
131,18.481657692311174
132,18.481657692311174
133,18.481657692311174
134,18.481657692311174
135,18.481657692311174
136,18.481657692311174
137,18.481657692311174
138,18.481657692311174
139,18.481657692311174
140,18.481657692311174
141,18.481657692311174
142,18.481657692311174
143,18.481657692311174
144,18.481657692311174
145,18.481657692311174
146,18.481657692311174
147,18.481657692311174
148,18.481657692311174
149,18.481657692311174
150,18.481657692311174
151,18.481657692311174
152,18.481657692311174
153,18.481657692311174
154,18.481657692311174
155,18.481657692311174
156,18.481657692311174
157,18.481657692311174
158,18.481657692311174
159,18.481657692311174
160,18.481657692311174
161,18.481657692311174
162,18.481657692311174
163,18.481657692311174
164,18.481657692311174
165,18.481657692311174
166,18.481657692311174
167,18.481657692311174
168,18.481657692311174
169,18.481657692311174
170,18.481657692311174
171,18.481657692311174
172,18.481657692311174
173,18.481657692311174
174,18.481657692311174
175,18.481657692311174
176,18.481657692311174
177,18.481657692311174
178,18.481657692311174
179,18.481657692311174
180,18.481657692311174
181,18.481657692311174
182,18.481657692311174
183,18.481657692311174
184,18.481657692311174
185,18.481657692311174
186,18.481657692311174
187,18.481657692311174
188,18.481657692311174
189,18.481657692311174
190,18.481657692311174
191,18.481657692311174
192,18.481657692311174
193,18.481657692311174
194,18.481657692311174
195,18.481657692311174
196,18.481657692311174
197,18.481657692311174
198,18.481657692311174
199,18.481657692311174
200,18.481657692311174
201,18.481657692311174
202,18.481657692311174
203,18.481657692311174
204,18.481657692311174
205,18.481657692311174
206,18.481657692311174
207,18.481657692311174
208,18.481657692311174
209,18.481657692311174
210,18.481657692311174
211,18.481657692311174
212,18.481657692311174
213,18.481657692311174
214,18.481657692311174
215,18.481657692311174
216,18.481657692311174
217,18.481657692311174
218,18.481657692311174
219,18.481657692311174
220,18.481657692311174
221,18.481657692311174
222,18.481657692311174
223,18.481657692311174
224,18.481657692311174
225,18.481657692311174
226,18.481657692311174
227,18.481657692311174
228,18.481657692311174
229,18.481657692311174
230,18.481657692311174
231,18.481657692311174
232,18.481657692311174
233,18.481657692311174
234,18.481657692311174
235,18.481657692311174
236,18.481657692311174
237,18.481657692311174
238,18.481657692311174
239,18.481657692311174
240,18.481657692311174
241,18.481657692311174
242,18.481657692311174
243,18.481657692311174
244,18.481657692311174
245,18.481657692311174
246,18.481657692311174
247,18.481657692311174
248,18.481657692311174
249,18.481657692311174
250,18.481657692311174
251,18.481657692311174
252,18.481657692311174
253,18.481657692311174
254,18.481657692311174
255,18.481657692311174
256,18.481657692311174
257,18.481657692311174
258,18.481657692311174
259,18.481657692311174
260,18.481657692311174
261,18.481657692311174
262,18.481657692311174
263,18.481657692311174
264,18.481657692311174
265,18.481657692311174
266,18.481657692311174
267,18.481657692311174
268,18.481657692311174
269,18.481657692311174
270,18.481657692311174
271,18.481657692311174
272,18.481657692311174
273,18.481657692311174
274,18.481657692311174
275,18.481657692311174
276,18.481657692311174
277,18.481657692311174
278,18.481657692311174
279,18.481657692311174
280,18.481657692311174
281,18.481657692311174
282,18.481657692311174
283,18.481657692311174
284,18.481657692311174
285,18.481657692311174
286,18.481657692311174
287,18.481657692311174
288,18.481657692311174
289,18.481657692311174
290,18.481657692311174
291,18.481657692311174
292,18.481657692311174
293,18.481657692311174
294,18.481657692311174
295,18.481657692311174
296,18.481657692311174
297,18.481657692311174
298,18.481657692311174
299,18.481657692311174
300,18.481657692311174
