min_samples_leaf,mse
1,16.802712680936878
2,56.83593560030993
3,67.31379547173677
4,81.6399893981463
5,82.87029782583426
6,81.16249079008142
7,86.83187674291732
8,86.83187674291732
9,91.02305578526308
10,91.07248546925668
11,91.10214381233952
12,93.33175318787531
13,95.16935956162847
14,95.16935956162847
15,95.16935956162847
16,95.38318707451404
17,95.38318707451404
18,95.3198189283573
19,95.3198189283573
20,95.3198189283573
21,95.3198189283573
22,95.3198189283573
23,95.3198189283573
24,95.3198189283573
25,95.3198189283573
26,95.3198189283573
27,95.3198189283573
28,95.3198189283573
29,95.3198189283573
30,95.3198189283573
31,95.3198189283573
32,95.3198189283573
33,95.3198189283573
34,95.3198189283573
35,95.3198189283573
36,95.3198189283573
37,95.3198189283573
38,95.3198189283573
39,95.3198189283573
40,95.3198189283573
41,95.3198189283573
42,95.3198189283573
43,95.3198189283573
44,95.3198189283573
45,95.3198189283573
46,95.3198189283573
47,95.3198189283573
48,95.3198189283573
49,95.3198189283573
50,95.3198189283573
51,95.3198189283573
52,95.3198189283573
53,95.3198189283573
54,95.3198189283573
55,95.3198189283573
56,95.3198189283573
57,95.3198189283573
58,95.3198189283573
59,95.3198189283573
60,95.3198189283573
61,95.3198189283573
62,95.3198189283573
63,95.3198189283573
64,95.3198189283573
65,95.3198189283573
66,95.3198189283573
67,95.3198189283573
68,95.3198189283573
69,95.3198189283573
70,98.68372203279337
71,98.68372203279337
72,98.68372203279337
73,98.68372203279337
74,98.68372203279337
75,98.68372203279337
76,98.68372203279337
77,98.68372203279337
78,98.68372203279337
79,98.68372203279337
80,98.68372203279337
81,98.68372203279337
82,98.68372203279337
83,98.68372203279337
84,98.68372203279337
85,98.68372203279337
86,98.68372203279337
87,98.68372203279337
88,98.68372203279337
89,98.68372203279337
90,98.68372203279337
91,98.68372203279337
92,98.68372203279337
93,98.68372203279337
94,98.68372203279337
95,98.68372203279337
96,98.68372203279337
97,98.68372203279337
98,98.68372203279337
99,98.68372203279337
100,98.68372203279337
101,98.68372203279337
102,98.68372203279337
103,98.68372203279337
104,98.68372203279337
105,98.68372203279337
106,98.68372203279337
107,98.68372203279337
108,98.68372203279337
109,98.68372203279337
110,98.68372203279337
111,98.68372203279337
112,98.68372203279337
113,98.68372203279337
114,98.68372203279337
115,98.68372203279337
116,98.68372203279337
117,98.68372203279337
118,98.68372203279337
119,98.68372203279337
120,98.68372203279337
121,98.68372203279337
122,98.68372203279337
123,98.68372203279337
124,98.68372203279337
125,98.68372203279337
126,98.68372203279337
127,98.68372203279337
128,98.68372203279337
129,98.68372203279337
130,98.68372203279337
131,98.68372203279337
132,98.68372203279337
133,98.68372203279337
134,98.68372203279337
135,98.68372203279337
136,98.68372203279337
137,98.68372203279337
138,98.68372203279337
139,98.68372203279337
140,98.68372203279337
141,98.68372203279337
142,98.68372203279337
143,98.68372203279337
144,98.68372203279337
145,98.68372203279337
146,98.68372203279337
147,98.68372203279337
148,98.68372203279337
149,98.68372203279337
150,98.68372203279337
151,98.68372203279337
152,98.68372203279337
153,98.68372203279337
154,98.68372203279337
155,98.68372203279337
156,98.68372203279337
157,98.68372203279337
158,98.68372203279337
159,98.68372203279337
160,98.68372203279337
161,98.68372203279337
162,98.68372203279337
163,98.68372203279337
164,98.68372203279337
165,98.68372203279337
166,98.68372203279337
167,98.68372203279337
168,98.68372203279337
169,98.68372203279337
170,98.68372203279337
171,98.68372203279337
172,98.68372203279337
173,98.68372203279337
174,98.68372203279337
175,98.68372203279337
176,98.68372203279337
177,98.68372203279337
178,98.68372203279337
179,98.68372203279337
180,98.68372203279337
181,98.68372203279337
182,98.68372203279337
183,98.68372203279337
184,98.68372203279337
185,98.68372203279337
186,98.68372203279337
187,98.68372203279337
188,98.68372203279337
189,98.68372203279337
190,98.68372203279337
191,98.68372203279337
192,98.68372203279337
193,98.68372203279337
194,98.68372203279337
195,98.68372203279337
196,98.68372203279337
197,98.68372203279337
198,98.68372203279337
199,98.68372203279337
200,98.68372203279337
201,98.68372203279337
202,98.68372203279337
203,98.68372203279337
204,98.68372203279337
205,98.68372203279337
206,98.68372203279337
207,98.68372203279337
208,98.68372203279337
209,98.68372203279337
210,98.68372203279337
211,98.68372203279337
212,98.68372203279337
213,98.68372203279337
214,98.68372203279337
215,98.68372203279337
216,98.68372203279337
217,98.68372203279337
218,98.68372203279337
219,98.68372203279337
220,98.68372203279337
221,98.68372203279337
222,98.68372203279337
223,98.68372203279337
224,98.68372203279337
225,98.68372203279337
226,98.68372203279337
227,98.68372203279337
228,98.68372203279337
229,98.68372203279337
230,98.68372203279337
231,98.68372203279337
232,98.68372203279337
233,98.68372203279337
234,98.68372203279337
235,98.68372203279337
236,98.68372203279337
237,98.68372203279337
238,98.68372203279337
239,98.68372203279337
240,98.68372203279337
241,98.68372203279337
242,98.68372203279337
243,98.68372203279337
244,98.68372203279337
245,98.68372203279337
246,98.68372203279337
247,98.68372203279337
248,98.68372203279337
249,98.68372203279337
250,98.68372203279337
251,98.68372203279337
252,98.68372203279337
253,98.68372203279337
254,98.68372203279337
255,98.68372203279337
256,98.68372203279337
257,98.68372203279337
258,98.68372203279337
259,98.68372203279337
260,98.68372203279337
261,98.68372203279337
262,98.68372203279337
263,98.68372203279337
264,98.68372203279337
265,98.68372203279337
266,98.68372203279337
267,98.68372203279337
268,98.68372203279337
269,98.68372203279337
270,98.68372203279337
271,98.68372203279337
272,98.68372203279337
273,98.68372203279337
274,98.68372203279337
275,98.68372203279337
276,98.68372203279337
277,98.68372203279337
278,98.68372203279337
279,98.68372203279337
280,98.68372203279337
281,98.68372203279337
282,98.68372203279337
283,98.68372203279337
284,98.68372203279337
285,98.68372203279337
286,98.68372203279337
287,98.68372203279337
288,98.68372203279337
289,98.68372203279337
290,98.68372203279337
291,98.68372203279337
292,98.68372203279337
293,98.68372203279337
294,98.68372203279337
295,98.68372203279337
296,98.68372203279337
297,98.68372203279337
298,98.68372203279337
299,98.68372203279337
300,98.68372203279337
